ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,rowguid,ModifiedDate
1,Adjustable Race,AR-5381,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,694215B7-08F7-4C0D-ACB1-D734BA44C0C8,2014-02-08T10:01:36.827Z
2,Bearing Ball,BA-8327,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,58AE3C20-4F3A-4749-A7D4-D568806CC537,2014-02-08T10:01:36.827Z
3,BB Ball Bearing,BE-2349,1,0,"",800,600,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,9C21AED2-5BFA-4F18-BCB8-F11638DC2E4E,2014-02-08T10:01:36.827Z
4,Headset Ball Bearings,BE-2908,0,0,"",800,600,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,ECFED6CB-51FF-49B5-B06C-7D8AC834DB8B,2014-02-08T10:01:36.827Z
316,Blade,BL-2036,1,0,"",800,600,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,E73E9750-603B-4131-89F5-3DD15ED5FF80,2014-02-08T10:01:36.827Z
317,LL Crankarm,CA-5965,0,0,Black,500,375,,,"","","",,0,"",L,"",,,2008-04-30T00:00:00.000Z,,,3C9D10B7-A6B2-4774-9963-C19DCEE72FEA,2014-02-08T10:01:36.827Z
318,ML Crankarm,CA-6738,0,0,Black,500,375,,,"","","",,0,"",M,"",,,2008-04-30T00:00:00.000Z,,,EABB9A92-FA07-4EAB-8955-F0517B4A4CA7,2014-02-08T10:01:36.827Z
319,HL Crankarm,CA-7457,0,0,Black,500,375,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,7D3FD384-4F29-484B-86FA-4206E276FE58,2014-02-08T10:01:36.827Z
320,Chainring Bolts,CB-2903,0,0,Silver,1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,7BE38E48-B7D6-4486-888E-F53C26735101,2014-02-08T10:01:36.827Z
321,Chainring Nut,CN-6137,0,0,Silver,1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,3314B1D7-EF69-4431-B6DD-DC75268BD5DF,2014-02-08T10:01:36.827Z
322,Chainring,CR-7833,0,0,Black,1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,F0AC2C4D-1A1F-4E3C-B4D9-68AEA0EC1CE4,2014-02-08T10:01:36.827Z
323,Crown Race,CR-9981,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,51A32CA6-65A1-4C31-AF2B-D9E4F5D631D4,2014-02-08T10:01:36.827Z
324,Chain Stays,CS-2812,1,0,"",1000,750,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,FE0678ED-AEF2-4C58-A450-8151CC24DDD8,2014-02-08T10:01:36.827Z
325,Decal 1,DC-8732,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,05CE123C-A402-478E-AE9B-75D7727AEAAD,2014-02-08T10:01:36.827Z
